##########################
##########################
### EU_voting_category ###
##########################
##########################

					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### European Banking Union ###
	EU_voting_decision_focus_EU202_QMV = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus European Banking Union"
					AND = {
						has_country_flag = focus_EU202_QMV
						NOT = {
							has_global_flag = focus_EU202_QMV_voted
							has_country_flag = focus_EU202_QMV_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
			has_country_flag = focus_EU202_QMV
			NOT = {
				has_country_flag = focus_EU202_QMV_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU202_QMV_voted
			set_global_flag = EU_qualified_majority_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### European Banking Union # NO maj ###


	### European Banking Union # Result Decision ###
	EU_voting_decision_focus_EU202_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU202_result }
			has_global_flag = focus_EU202_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU202
			NOT = { has_global_flag = focus_EU202_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU202_result
			every_country = {
				limit = { has_country_flag = focus_EU202 }
				country_event = {
					id = EUvote.2202
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU202
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU202
					}
				}
		}
	}

	### European Banking Union # Result Decision QMV ###
	EU_voting_decision_focus_EU202_QMV_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU202_QMV_result }
			has_global_flag = focus_EU202_QMV_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU202_QMV
			NOT = { has_global_flag = focus_EU202_QMV_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU202_QMV_result
			every_country = {
				limit = { has_country_flag = focus_EU202_QMV }
				country_event = {
					id = EUvote.2202
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU202_QMV
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU202_QMV
					}
				}
		}
	}

	### European Banking Union # Result Decision maj # NO maj ###

	### European Banking Union retry ###

	EU_voting_decision_EU202_retry = {
		#icon = EU_voting_decision

		available = {
			has_global_flag = focus_EU202_retry
			has_idea = EU_member 
		}
		visible = {
			has_global_flag = focus_EU202_retry
			has_idea = EU_member 
				NOT = {
					any_country = {
					OR = {
						has_country_flag = focus_EU202
						has_country_flag = focus_EU202_QMV
					}
					}
				}
		}
		complete_effect = {
			clr_global_flag = focus_EU202_retry
			every_country = {
				clr_country_flag = focus_EU202_no
				clr_country_flag = focus_EU202_QMV_no
				clr_country_flag = focus_EU202_maj_no
			}
			if = {
				limit = {
					OR = {
					has_global_flag = european_constitution
					has_global_flag = treaty_of_lisbon
					}
				}
				set_country_flag = focus_EU202_QMV
			}
			else = {
				set_country_flag = focus_EU202
			}
		}
		ai_will_do = {
			factor = 10
			modifier = {
				add = 80
				OR = {
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
			modifier = {
				add = 80
				all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
					}
				}
			}
			modifier = {
				add = -10
				has_idea = EU_member
			}
		}
	}

	### Eurobonds ###
	EU_voting_decision_focus_EU203 = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus Eurobonds"
					AND = {
						has_country_flag = focus_EU203
						NOT = {
							has_global_flag = focus_EU203_voted
							has_country_flag = focus_EU203_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
			has_country_flag = focus_EU203
			NOT = {
				has_country_flag = focus_EU203_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU203_voted
			set_global_flag = EU_unanimity_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 1 } ### conservatism
						is_in_array = { ruling_party = 6 } ### Conservative
						is_in_array = { ruling_party = 14 } ### Neutral_conservatism
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### Eurobonds # NO QMV ###


	### Eurobonds # NO maj ###


	### Eurobonds # Result Decision ###
	EU_voting_decision_focus_EU203_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU203_result }
			has_global_flag = focus_EU203_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU203
			NOT = { has_global_flag = focus_EU203_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU203_result
			every_country = {
				limit = { has_country_flag = focus_EU203 }
				country_event = {
					id = EUvote.2203
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU203
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU203
					}
				}
		}
	}

	### Eurobonds # Result Decision QMV # NO QMV ###

	### Eurobonds # Result Decision maj # NO maj ###

	### Eurobonds retry ###

	EU_voting_decision_EU203_retry = {
		#icon = EU_voting_decision

		available = {
			has_global_flag = focus_EU203_retry
			has_idea = EU_member 
		}
		visible = {
			has_global_flag = focus_EU203_retry
			has_idea = EU_member 
				NOT = {
					any_country = {
					OR = {
						has_country_flag = focus_EU203
					}
					}
				}
		}
		complete_effect = {
			clr_global_flag = focus_EU203_retry
			every_country = {
				clr_country_flag = focus_EU203_no
				clr_country_flag = focus_EU203_QMV_no
				clr_country_flag = focus_EU203_maj_no
			}
				set_country_flag = focus_EU203
		}
		ai_will_do = {
			factor = 10
			modifier = {
				add = 80
				OR = {
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
			modifier = {
				add = 80
				all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
					}
				}
			}
			modifier = {
				add = -10
				has_idea = EU_member
			}
		}
	}

	### European Financial Stability Facility (EFSF) ###
	EU_voting_decision_focus_EU204 = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus European Financial Stability Facility (EFSF)"
					AND = {
						has_country_flag = focus_EU204
						NOT = {
							has_global_flag = focus_EU204_voted
							has_country_flag = focus_EU204_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
			has_country_flag = focus_EU204
			NOT = {
				has_country_flag = focus_EU204_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU204_voted
			set_global_flag = EU_unanimity_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### European Financial Stability Facility (EFSF) # NO QMV ###


	### European Financial Stability Facility (EFSF) # NO maj ###


	### European Financial Stability Facility (EFSF) # Result Decision ###
	EU_voting_decision_focus_EU204_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU204_result }
			has_global_flag = focus_EU204_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU204
			NOT = { has_global_flag = focus_EU204_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU204_result
			every_country = {
				limit = { has_country_flag = focus_EU204 }
				country_event = {
					id = EUvote.2204
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU204
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU204
					}
				}
		}
	}

	### European Financial Stability Facility (EFSF) # Result Decision QMV # NO QMV ###

	### European Financial Stability Facility (EFSF) # Result Decision maj # NO maj ###

	### European Financial Stability Facility (EFSF) retry ###

	EU_voting_decision_EU204_retry = {
		#icon = EU_voting_decision

		available = {
			has_global_flag = focus_EU204_retry
			has_idea = EU_member 
		}
		visible = {
			has_global_flag = focus_EU204_retry
			has_idea = EU_member 
				NOT = {
					any_country = {
					OR = {
						has_country_flag = focus_EU204
					}
					}
				}
		}
		complete_effect = {
			clr_global_flag = focus_EU204_retry
			every_country = {
				clr_country_flag = focus_EU204_no
				clr_country_flag = focus_EU204_QMV_no
				clr_country_flag = focus_EU204_maj_no
			}
				set_country_flag = focus_EU204
		}
		ai_will_do = {
			factor = 10
			modifier = {
				add = 80
				OR = {
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
			modifier = {
				add = 80
				all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
					}
				}
			}
			modifier = {
				add = -10
				has_idea = EU_member
			}
		}
	}

	### European Stability Mechanism (ESM) ###
	EU_voting_decision_focus_EU205 = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus European Stability Mechanism (ESM)"
					AND = {
						has_country_flag = focus_EU205
						NOT = {
							has_global_flag = focus_EU205_voted
							has_country_flag = focus_EU205_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
			has_country_flag = focus_EU205
			NOT = {
				has_country_flag = focus_EU205_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU205_voted
			set_global_flag = EU_unanimity_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### European Stability Mechanism (ESM) # NO QMV ###


	### European Stability Mechanism (ESM) # NO maj ###


	### European Stability Mechanism (ESM) # Result Decision ###
	EU_voting_decision_focus_EU205_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU205_result }
			has_global_flag = focus_EU205_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU205
			NOT = { has_global_flag = focus_EU205_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU205_result
			every_country = {
				limit = { has_country_flag = focus_EU205 }
				country_event = {
					id = EUvote.2205
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU205
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU205
					}
				}
		}
	}

	### European Stability Mechanism (ESM) # Result Decision QMV # NO QMV ###

	### European Stability Mechanism (ESM) # Result Decision maj # NO maj ###

	### European Stability Mechanism (ESM) retry ###

	EU_voting_decision_EU205_retry = {
		#icon = EU_voting_decision

		available = {
			has_global_flag = focus_EU205_retry
			has_idea = EU_member 
		}
		visible = {
			has_global_flag = focus_EU205_retry
			has_idea = EU_member 
				NOT = {
					any_country = {
					OR = {
						has_country_flag = focus_EU205
					}
					}
				}
		}
		complete_effect = {
			clr_global_flag = focus_EU205_retry
			every_country = {
				clr_country_flag = focus_EU205_no
				clr_country_flag = focus_EU205_QMV_no
				clr_country_flag = focus_EU205_maj_no
			}
				set_country_flag = focus_EU205
		}
		ai_will_do = {
			factor = 10
			modifier = {
				add = 80
				OR = {
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
			modifier = {
				add = 80
				all_country = {
					OR = {
							AND = {
								set_temp_variable = { temp_idx = -1 }
								any_of = {
									array = influence_array
									value = v
									index = i
									if = {
										limit = { var:v = { tag = ROOT } }
										set_temp_variable = { temp_idx = i }
										always = yes
									}
									else = { always = no }
								}
								check_variable = { temp_idx > -1 }
								check_variable = { influence_array_calc^temp_idx > 0.05 }
							}
							tag = PREV
							NOT = { has_idea = EU_member }
					}
				}
			}
			modifier = {
				add = -10
				has_idea = EU_member
			}
		}
	}

	### Fiscal Union ###
	EU_voting_decision_focus_EU206 = {
		#icon = EU_voting_decision

		available = {
			AND = {
				custom_trigger_tooltip = {
					tooltip = "[ROOT.GetNameWithFlag] has completed National Focus Fiscal Union"
					AND = {
						has_country_flag = focus_EU206
						NOT = {
							has_global_flag = focus_EU206_voted
							has_country_flag = focus_EU206_yes
							any_country = {
								has_country_flag = EU_voted
							}
						}
					}
				}
				OR = {
					custom_trigger_tooltip = {
						tooltip = "[ROOT.GetNameWithFlag] must have > 3% influence on all member states"
						all_country = {
							OR = {
								AND = {
									set_temp_variable = { temp_idx = -1 }
									any_of = {
										array = influence_array
										value = v
										index = i
										if = {
											limit = { var:v = { tag = ROOT } }
											set_temp_variable = { temp_idx = i }
											always = yes
										}
										else = { always = no }
									}
									check_variable = { temp_idx > -1 }
									check_variable = { influence_array_calc^temp_idx > 0.03 }
								}
								tag = PREV
								NOT = { has_idea = EU_member }
							}
						}
					}
					has_idea = EU_commission_president
					has_idea = EU_council_president
					has_idea = EU_parliament_president
				}
			}
		}
		visible = {
			has_country_flag = focus_EU206
			NOT = {
				has_country_flag = focus_EU206_yes
			}
		}
		complete_effect = {
			set_global_flag = focus_EU206_voted
			set_global_flag = EU_unanimity_voting
			set_variable = {
				var = global.var_EUvoteYes
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteNo
				value = 0
			}
			set_variable = {
				var = global.var_EUvoteTotal
				value = 0
			}
			set_variable = {
				var = global.var_EUpopYes
				value = 0
			}
			set_variable = {
				var = global.var_EUpopNo
				value = 0
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 1 } ### conservatism
						is_in_array = { ruling_party = 6 } ### Conservative
						is_in_array = { ruling_party = 14 } ### Neutral_conservatism
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 2 } ### liberalism
						is_in_array = { ruling_party = 16 } ### Neutral_Libertarian
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 3 } ### socialism
						is_in_array = { ruling_party = 18 } ### neutral_Social
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					is_in_array = { ruling_party = 17 } ### Neutral_green
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 4 } ### Communist-State
						is_in_array = { ruling_party = 5 } ### anarchist_communism
						is_in_array = { ruling_party = 19 } ### Neutral_Communism
					}
				}
				set_country_flag = gov_strong_support
			}
			every_country = {
				limit = {
					has_idea = EU_member
					OR = {
						is_in_array = { ruling_party = 20 } ### Nat_Populism
						is_in_array = { ruling_party = 21 } ### Nat_Fascism
						is_in_array = { ruling_party = 22 } ### Nat_Autocracy
						is_in_array = { ruling_party = 23 } ### Monarchist
					}
				}
				set_country_flag = gov_strong_resist
			}
			every_country = {
				limit = { has_idea = EU_member }
				country_event = {
					id = EUvote.1
				}
			}
		}
		ai_will_do = {
			factor = 100
		}
	}

	### Fiscal Union # NO QMV ###


	### Fiscal Union # NO maj ###


	### Fiscal Union # Result Decision ###
	EU_voting_decision_focus_EU206_result = {
		#icon = EU_voting_decision
		available = {
			NOT = { has_global_flag = focus_EU206_result }
			has_global_flag = focus_EU206_voted
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		visible = {
			has_country_flag = focus_EU206
			NOT = { has_global_flag = focus_EU206_result }
			check_variable = {
				var = global.var_EUvoteTotal
				value = global.var_EUmemberstatesTotal
				compare = equals
			}
		}
		complete_effect = {
			set_global_flag = focus_EU206_result
			every_country = {
				limit = { has_country_flag = focus_EU206 }
				country_event = {
					id = EUvote.2206
				}
			}
		}
		ai_will_do = {
			factor = 100
				modifier = {
					factor = 0
					NOT = {
						has_country_flag = focus_EU206
					}
					any_country = {
						has_idea = EU_member
						has_country_flag = focus_EU206
					}
				}
		}
	}

	### Fiscal Union # Result Decision QMV # NO QMV ###

	### Fiscal Union # Result Decision maj # NO maj ###

	### Fiscal Union retry ###

	EU_voting_decision_EU206_retry = {
		#icon = EU_voting_decision

		available = {
			has_global_flag = focus_EU206_retry
			has_idea = EU_member 
		}
		visible = {
			has_global_flag = focus_EU206_retry
			has_idea = EU_member 
				NOT = {
					any_country = {
					OR = {
						has_country_flag = focus_EU206
					}
					}
				}
		}
		complete_effect = {
			clr_global_flag = focus_EU206_retry
			every_country = {
				clr_country_flag = focus_EU206_no
				clr_country_flag = focus_EU206_QMV_no
				clr_country_flag = focus_EU206_maj_no
			}
				set_country_flag = focus_EU206
		}
